"Repo","Abbreviation","WorkshopId","RuleInfo","RelativePath"
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_goth2_letter_q.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_goth2_letter_r.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_goth2_letter_s.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_goth2_letter_t.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_goth2_letter_u.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_goth2_letter_v.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_goth2_letter_w.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_goth2_letter_x.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_goth2_letter_y.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_goth2_letter_z.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_grail01.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_grail02.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_grail03_laurel.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_grail04.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_grain_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_grain_wheat_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_grape.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_grape2.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_grape3.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_grape4.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_great_sword.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_greatsword.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_greece_laurel_wreath.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_greenland_bear.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_griffin_head.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_griffin_head1_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_griffin_head2_crown_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_griffin_passant.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_griffin.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_griffin2.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_griffin3.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_griffin4.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_griffin5.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_griffon_eagle_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_griffon_wing.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_griffon1_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_griffon10_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_griffon11_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_griffon2_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_griffon3_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_griffon4_fish_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_griffon5_half_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_griffon6_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_griffon7_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_griffon8_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_griffon9_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_gronnov_window1_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_gronnov_window2_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_guge.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_gun.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_gun2.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_gun3.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_gun4.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_gun5.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_halberd.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_half_round.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_halflife_combine.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_halo.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_halych_crow_raven6_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_halych_rus.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hand_arm_key.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hand_arm_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hand_arm1_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hand_arm2_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hand_arm22_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hand_tyrconnell_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hand_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hand2_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hand3_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hand4_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_harbin_flower.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_harp_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_has_crown3.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_has_crown4.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_haskovo_key.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hat2_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hat3_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hebrew_letter_alef.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hebrew_letter_ayin.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hebrew_letter_bet.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hebrew_letter_chet.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hebrew_letter_dalet.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hebrew_letter_gimel.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hebrew_letter_he.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hebrew_letter_kaf1.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hebrew_letter_kaf2.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hebrew_letter_lamed.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hebrew_letter_mem1.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hebrew_letter_mem2.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hebrew_letter_nun1.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hebrew_letter_nun2.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hebrew_letter_pe1.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hebrew_letter_pe2.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hebrew_letter_qof.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hebrew_letter_resh.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hebrew_letter_samech.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hebrew_letter_shin.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hebrew_letter_tav.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hebrew_letter_tet.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hebrew_letter_tsadi1.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hebrew_letter_tsadi2.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hebrew_letter_waw.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hebrew_letter_yod.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hebrew_letter_zayin.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_heddinge_building.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hejaz_islam.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hellenic_frame.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_helmet_crane1_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_helmet_crane2_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_helmet_dragon1.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_helmet_dragon2.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_helmet_dragon3.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_helmet_feather_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_helmet_feather2_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_helmet_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_helmet_wing1.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_helmet_wing2.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_helmet2_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_helsinge_cross.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_heracles_man.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hermes.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_himyar_totalwar.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hippocampus_seahorse2.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hippocampusseahorse1.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hirtshals_plow.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hokkaido_star.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hong_kong_flower.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hop.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_horn_long.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_horn1_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_horn2_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_horn3_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_horn4_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_horn5_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_horn6.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_horn7_leg_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_horn8_ribbon.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_horn9_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_horse_head.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_horse_head2_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_horse_head3_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_horse_head4_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_horse_head5_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_horse_head6.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_horse_head7.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_horse_head8_crown_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_horse_head9_crown_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_horse_leg_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_horse_passant.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_horse_standing.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_horse_stirrup_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_horse1_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_horse2_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_horse3_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_horse4_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_horse5_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_horse6_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_horse7_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_horse8_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_horse9_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_horus_eye.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_horus_eye2.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hound_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hound2_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hound3_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hound4_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hound5_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hound6_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hound7_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hourglass.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_house_frontenhausen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hre_crown_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hre_crown1.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hre_crown2.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hre_double_headed_eagle1.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hre_double_headed_eagle2.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hre_sceptre.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_huggut_arm1_axe_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_huggut_arm2_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hun_totalwar.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hungary_cross_laurel_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hungary_cross.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hydra1.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hydra2.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hydra3.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_hydra4.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_iastae_stag_totalwar.dds\r"""
